URL,Attack_Type,Label
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-secure-4053.com,Phishing,Attack
http://secure-verify-15045.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://software-file-20689.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://download-file-14468.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-login-13937.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-update-22218.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://software-file-4430.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://secure-login-20164.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-update-3429.com,Phishing,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://free-file-14744.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://download-file-6044.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-verify-10345.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-secure-15997.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
http://crack-file-7192.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-verify-10491.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://crack-file-23687.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://crack-file-12356.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
http://secure-verify-19817.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://crack-file-11180.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://download-file-20901.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://software-file-21643.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://software-file-18989.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://secure-login-22301.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-1894.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://secure-account-24953.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-login-10605.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://download-file-24151.xyz,Malware,Attack
http://secure-secure-24354.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://crack-file-22017.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://crack-file-18981.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://movie-file-13726.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-login-21291.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://software-file-8878.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-login-23675.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://secure-update-16978.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
http://secure-secure-19272.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
http://download-file-7002.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
http://movie-file-800.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-secure-20153.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://crack-file-10855.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
http://movie-file-18339.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://movie-file-18199.xyz,Malware,Attack
http://secure-login-10296.com,Phishing,Attack
http://movie-file-18002.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://software-file-14128.xyz,Malware,Attack
https://www.github.com,None,Normal
http://secure-secure-13895.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://free-file-12078.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://secure-account-20.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-secure-18604.com,Phishing,Attack
http://free-file-5411.xyz,Malware,Attack
http://software-file-17238.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://secure-login-7034.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-update-8559.com,Phishing,Attack
http://download-file-5468.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://download-file-19565.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://secure-secure-9619.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://free-file-21023.xyz,Malware,Attack
http://movie-file-14329.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://secure-login-8297.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://secure-login-20867.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://software-file-6480.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://movie-file-22196.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-15999.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
http://free-file-23126.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-secure-7820.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://crack-file-9711.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://download-file-2419.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://movie-file-20632.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-login-15875.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://free-file-14495.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://download-file-16539.xyz,Malware,Attack
http://movie-file-22154.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://secure-secure-5693.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://secure-update-312.com,Phishing,Attack
http://download-file-3165.xyz,Malware,Attack
http://free-file-10144.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
http://download-file-14635.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://secure-login-7671.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-update-17311.com,Phishing,Attack
http://secure-login-5855.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://download-file-4410.xyz,Malware,Attack
http://secure-login-1089.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-16084.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://secure-secure-20725.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-verify-14967.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-20838.xyz,Malware,Attack
http://secure-verify-13481.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
http://software-file-5489.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://crack-file-13992.xyz,Malware,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://movie-file-20360.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://download-file-15978.xyz,Malware,Attack
http://secure-verify-24079.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-24848.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
http://secure-update-8744.com,Phishing,Attack
https://www.github.com,None,Normal
http://software-file-4982.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://secure-update-12873.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-login-19864.com,Phishing,Attack
http://secure-secure-17477.com,Phishing,Attack
